Date,Bin,cab_type,surge_multiplier
2018-11-26,10AM - 3PM,Lyft,1.0298729386320626
2018-11-26,10AM - 3PM,Uber,1.0
2018-11-26,10PM - 6AM,Lyft,1.0260572760572761
2018-11-26,10PM - 6AM,Uber,1.0
2018-11-26,3PM - 7PM,Lyft,1.0263201320132014
2018-11-26,3PM - 7PM,Uber,1.0
2018-11-26,6AM - 10AM,Lyft,1.0318783717508582
2018-11-26,6AM - 10AM,Uber,1.0
2018-11-26,7PM - 10PM,Lyft,1.0305069537909377
2018-11-26,7PM - 10PM,Uber,1.0
2018-11-27,10AM - 3PM,Lyft,1.032375396139441
2018-11-27,10AM - 3PM,Uber,1.0
2018-11-27,10PM - 6AM,Lyft,1.0312796822381487
2018-11-27,10PM - 6AM,Uber,1.0
2018-11-27,3PM - 7PM,Lyft,1.0279531109107305
2018-11-27,3PM - 7PM,Uber,1.0
2018-11-27,6AM - 10AM,Lyft,1.0338889906576296
2018-11-27,6AM - 10AM,Uber,1.0
2018-11-27,7PM - 10PM,Lyft,1.0375473036896878
2018-11-27,7PM - 10PM,Uber,1.0
2018-11-28,10AM - 3PM,Lyft,1.0318804198995892
2018-11-28,10AM - 3PM,Uber,1.0
2018-11-28,10PM - 6AM,Lyft,1.0344234079173837
2018-11-28,10PM - 6AM,Uber,1.0
2018-11-28,3PM - 7PM,Lyft,1.0329762303314363
2018-11-28,3PM - 7PM,Uber,1.0
2018-11-28,6AM - 10AM,Lyft,1.031336661120355
2018-11-28,6AM - 10AM,Uber,1.0
2018-11-28,7PM - 10PM,Lyft,1.0285195471053195
2018-11-28,7PM - 10PM,Uber,1.0
2018-11-29,10AM - 3PM,Lyft,1.0305413313825895
2018-11-29,10AM - 3PM,Uber,1.0
2018-11-29,10PM - 6AM,Lyft,1.0323518016272764
2018-11-29,10PM - 6AM,Uber,1.0
2018-11-29,3PM - 7PM,Lyft,1.031459987782529
2018-11-29,3PM - 7PM,Uber,1.0
2018-11-29,6AM - 10AM,Lyft,1.0319254835039817
2018-11-29,6AM - 10AM,Uber,1.0
2018-11-29,7PM - 10PM,Lyft,1.0287453183520598
2018-11-29,7PM - 10PM,Uber,1.0
2018-11-30,10AM - 3PM,Lyft,1.0363788167938932
2018-11-30,10AM - 3PM,Uber,1.0
2018-11-30,10PM - 6AM,Lyft,1.0295479092732602
2018-11-30,10PM - 6AM,Uber,1.0
2018-11-30,3PM - 7PM,Lyft,1.0315679233991621
2018-11-30,3PM - 7PM,Uber,1.0
2018-11-30,6AM - 10AM,Lyft,1.0251692670002943
2018-11-30,6AM - 10AM,Uber,1.0
2018-11-30,7PM - 10PM,Lyft,1.0323870451819273
2018-11-30,7PM - 10PM,Uber,1.0
2018-12-01,10AM - 3PM,Lyft,1.0382101259805088
2018-12-01,10AM - 3PM,Uber,1.0
2018-12-01,10PM - 6AM,Lyft,1.0302074267478967
2018-12-01,10PM - 6AM,Uber,1.0
2018-12-01,3PM - 7PM,Lyft,1.0283650982727814
2018-12-01,3PM - 7PM,Uber,1.0
2018-12-01,6AM - 10AM,Lyft,1.026252983293556
2018-12-01,6AM - 10AM,Uber,1.0
2018-12-01,7PM - 10PM,Lyft,1.0323849878934626
2018-12-01,7PM - 10PM,Uber,1.0
2018-12-02,10AM - 3PM,Lyft,1.0291525832930952
2018-12-02,10AM - 3PM,Uber,1.0
2018-12-02,10PM - 6AM,Lyft,1.0319011406844107
2018-12-02,10PM - 6AM,Uber,1.0
2018-12-02,3PM - 7PM,Lyft,1.0347324859592077
2018-12-02,3PM - 7PM,Uber,1.0
2018-12-02,6AM - 10AM,Lyft,1.0275377969762418
2018-12-02,6AM - 10AM,Uber,1.0
2018-12-02,7PM - 10PM,Lyft,1.0253594249201279
2018-12-02,7PM - 10PM,Uber,1.0
2018-12-03,10AM - 3PM,Lyft,1.0336480994501553
2018-12-03,10AM - 3PM,Uber,1.0
2018-12-03,10PM - 6AM,Lyft,1.029600301659125
2018-12-03,10PM - 6AM,Uber,1.0
2018-12-03,3PM - 7PM,Lyft,1.0325986436498151
2018-12-03,3PM - 7PM,Uber,1.0
2018-12-03,6AM - 10AM,Lyft,1.0309424396063227
2018-12-03,6AM - 10AM,Uber,1.0
2018-12-03,7PM - 10PM,Lyft,1.0250861738797397
2018-12-03,7PM - 10PM,Uber,1.0
2018-12-04,10PM - 6AM,Lyft,1.029924317864967
2018-12-04,10PM - 6AM,Uber,1.0
2018-12-04,6AM - 10AM,Lyft,1.033674963396779
2018-12-04,6AM - 10AM,Uber,1.0
2018-12-09,10PM - 6AM,Lyft,1.0258233532934131
2018-12-09,10PM - 6AM,Uber,1.0
2018-12-10,10PM - 6AM,Lyft,1.0317656765676568
2018-12-10,10PM - 6AM,Uber,1.0
2018-12-13,10AM - 3PM,Lyft,1.0310387984981226
2018-12-13,10AM - 3PM,Uber,1.0
2018-12-13,10PM - 6AM,Lyft,1.031474358974359
2018-12-13,10PM - 6AM,Uber,1.0
2018-12-13,3PM - 7PM,Lyft,1.0281411621539398
2018-12-13,3PM - 7PM,Uber,1.0
2018-12-13,6AM - 10AM,Lyft,1.0346594333936106
2018-12-13,6AM - 10AM,Uber,1.0
2018-12-13,7PM - 10PM,Lyft,1.0281437125748503
2018-12-13,7PM - 10PM,Uber,1.0
2018-12-14,10AM - 3PM,Lyft,1.0355693482931487
2018-12-14,10AM - 3PM,Uber,1.0
2018-12-14,10PM - 6AM,Lyft,1.0303030303030303
2018-12-14,10PM - 6AM,Uber,1.0
2018-12-14,3PM - 7PM,Lyft,1.0259789156626506
2018-12-14,3PM - 7PM,Uber,1.0
2018-12-14,6AM - 10AM,Lyft,1.0252488290398127
2018-12-14,6AM - 10AM,Uber,1.0
2018-12-14,7PM - 10PM,Lyft,1.0328125
2018-12-14,7PM - 10PM,Uber,1.0
2018-12-15,10AM - 3PM,Lyft,1.0256271104679209
2018-12-15,10AM - 3PM,Uber,1.0
2018-12-15,10PM - 6AM,Lyft,1.0324275634289146
2018-12-15,10PM - 6AM,Uber,1.0
2018-12-15,3PM - 7PM,Lyft,1.0291986989946778
2018-12-15,3PM - 7PM,Uber,1.0
2018-12-15,6AM - 10AM,Lyft,1.0333804586867734
2018-12-15,6AM - 10AM,Uber,1.0
2018-12-15,7PM - 10PM,Lyft,1.0297947908445146
2018-12-15,7PM - 10PM,Uber,1.0
2018-12-16,10AM - 3PM,Lyft,1.03072559678563
2018-12-16,10AM - 3PM,Uber,1.0
2018-12-16,10PM - 6AM,Lyft,1.0311027679623086
2018-12-16,10PM - 6AM,Uber,1.0
2018-12-16,3PM - 7PM,Lyft,1.0312692071296865
2018-12-16,3PM - 7PM,Uber,1.0
2018-12-16,6AM - 10AM,Lyft,1.0327504445761708
2018-12-16,6AM - 10AM,Uber,1.0
2018-12-16,7PM - 10PM,Lyft,1.032035175879397
2018-12-16,7PM - 10PM,Uber,1.0
2018-12-17,10AM - 3PM,Lyft,1.0349542192526602
2018-12-17,10AM - 3PM,Uber,1.0
2018-12-17,10PM - 6AM,Lyft,1.030435437697755
2018-12-17,10PM - 6AM,Uber,1.0
2018-12-17,3PM - 7PM,Lyft,1.0256294964028776
2018-12-17,3PM - 7PM,Uber,1.0
2018-12-17,6AM - 10AM,Lyft,1.0352904434728294
2018-12-17,6AM - 10AM,Uber,1.0
2018-12-17,7PM - 10PM,Lyft,1.0424260834345889
2018-12-17,7PM - 10PM,Uber,1.0
2018-12-18,10AM - 3PM,Lyft,1.034438775510204
2018-12-18,10AM - 3PM,Uber,1.0
2018-12-18,10PM - 6AM,Lyft,1.0362798155943074
2018-12-18,10PM - 6AM,Uber,1.0
2018-12-18,3PM - 7PM,Lyft,1.033952496954933
2018-12-18,3PM - 7PM,Uber,1.0
2018-12-18,6AM - 10AM,Lyft,1.028890247630694
2018-12-18,6AM - 10AM,Uber,1.0
2018-12-18,7PM - 10PM,Lyft,1.0184563758389262
2018-12-18,7PM - 10PM,Uber,1.0
